	sample_1	sample_2	sample_3	sample_4	sample_5	sample_6	sample_7	sample_8	sample_9	sample_10	sample_11	sample_12	sample_13	sample_14	sample_15	sample_16	sample_17	sample_18	sample_19	sample_20	sample_21	sample_22	sample_23	sample_24	sample_25	sample_26	sample_27	sample_28	sample_29	sample_30	sample_31	sample_32	sample_33	sample_34	sample_35	sample_36	sample_37	sample_38	sample_39	sample_40	sample_41	sample_42	sample_43	sample_44	sample_45	sample_46	sample_47	sample_48	sample_49	sample_50
otu_1	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	1	17	0	0	0	1	0	0	0	0	0	0	2	0
otu_2	0	9	6	7	1	9	3	0	6	1	0	0	56	21	30	9	0	0	3	2	18	0	28	14	3	0	0	11	39	24	0	7	9	5	2	3	1	15	14	13	9	0	0	8	0	17	4	13	2	0
otu_3	21	0	2	0	7	9	32	3	24	2	6	49	1	0	31	34	0	6	20	3	2	0	31	0	28	3	21	17	18	0	8	0	9	6	5	0	8	2	0	7	19	13	0	0	7	0	0	13	12	1
otu_4	1	7	13	6	58	60	38	5	17	7	89	27	20	73	24	44	7	66	22	21	81	21	48	37	27	38	19	14	70	57	58	67	13	34	11	43	3	4	52	35	50	73	26	30	14	48	61	27	39	72
otu_5	3	3	0	25	32	26	13	0	0	0	0	10	18	1	21	2	3	4	3	4	6	17	14	7	26	2	15	2	7	3	1	0	1	48	13	0	6	1	0	26	19	14	3	0	23	0	31	12	0	17
otu_6	40	2	0	11	10	0	13	6	0	2	3	0	0	11	3	0	1	0	0	1	13	3	0	0	62	0	0	1	0	1	8	1	0	0	12	5	16	18	0	1	0	0	0	6	27	4	2	56	0	0
otu_7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0
otu_8	4	0	0	18	12	0	0	0	5	4	0	12	0	0	2	13	3	0	0	9	0	0	0	0	0	2	0	12	13	0	12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0
otu_9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0
otu_10	2	3	24	0	2	4	13	7	6	4	3	13	29	32	0	4	2	2	8	1	1	8	15	0	0	38	26	0	35	47	24	25	5	11	2	3	10	20	12	0	2	5	35	43	44	0	19	0	1	4
otu_11	0	0	0	0	13	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	3	8	5	0	0	0	0	5	0	0	0	2	0	5	0	0	10	0	0	0	22	0	0	0	0	6	5	2	0	0
otu_12	25	0	16	1	7	21	9	23	0	2	5	4	31	28	1	3	8	0	26	4	6	0	0	21	4	0	4	0	0	0	1	0	4	0	0	7	18	3	2	28	1	4	20	5	10	8	3	3	1	11
otu_13	1	0	3	0	0	0	22	0	13	0	15	0	0	0	8	13	0	0	6	19	1	28	0	1	1	0	0	0	0	0	0	0	40	8	0	0	1	0	1	4	0	0	0	0	0	0	0	0	2	0
otu_14	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
otu_15	95	33	29	4	24	20	13	7	43	30	8	94	26	122	51	13	34	33	16	17	44	75	6	10	10	54	34	53	30	42	61	89	15	55	5	10	19	33	120	9	19	56	33	7	45	10	29	38	16	21
otu_16	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	10	0	5	31	0	0	0	0	0	0	3	3	10	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	23	0	0	0	1	0	0
otu_17	0	7	20	0	0	0	0	8	0	0	3	0	8	16	0	0	5	4	2	12	0	1	24	0	4	0	1	0	1	10	1	0	15	0	15	20	0	0	3	0	0	9	28	7	0	0	3	14	37	1
otu_18	2	4	3	1	3	7	14	66	5	0	5	9	13	4	3	2	5	46	5	4	3	14	5	15	6	0	5	13	9	17	1	12	44	8	18	12	6	36	14	41	14	29	44	2	19	3	5	1	0	1
otu_19	2	16	0	12	6	0	10	0	0	13	1	6	0	3	0	1	0	2	11	2	28	6	2	0	0	1	2	5	0	1	52	0	15	12	13	0	7	5	7	9	0	4	13	3	0	0	6	17	3	0
otu_20	2	8	3	18	33	15	17	22	4	19	11	6	10	16	5	8	77	25	7	4	2	49	11	0	14	25	0	7	9	8	26	4	17	1	31	54	21	39	28	1	12	8	1	2	35	0	3	3	24	32
otu_21	4	0	21	5	0	0	1	11	0	1	0	6	0	0	0	0	23	2	12	0	0	0	0	4	0	76	5	1	11	11	0	30	40	30	12	8	8	23	33	0	37	0	2	1	2	58	1	45	22	9
otu_22	3	2	2	49	0	0	0	0	0	1	0	2	0	1	0	28	16	0	0	0	0	4	2	0	7	0	0	0	0	0	0	4	0	17	2	8	1	0	1	0	0	16	0	0	0	0	13	0	0	1
otu_23	2	0	2	42	0	0	1	29	10	17	3	8	2	16	0	11	6	17	0	6	12	54	15	13	7	18	13	3	19	3	0	8	12	37	0	11	3	1	0	36	0	8	8	7	11	8	3	10	40	11
otu_24	14	6	7	33	22	45	0	55	28	8	34	19	24	36	48	18	6	18	25	40	12	27	1	18	39	29	34	35	15	56	7	44	2	12	62	1	31	1	7	17	9	21	17	2	4	11	7	37	12	19
